param ccstFix : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        86 3 6 9 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        87 3 6 9 12 15 18 21 25 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        88 3 6 9 12 15 18 21 25 27 30 33 37 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        89 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        90 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        91 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 63 66 69 72 75 77 80 83 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        92 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 95 97 100 103 107 109 112 115 118 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        93 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 95 97 100 103 107 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 157 160 164 166 169 172 176 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        94 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 95 97 100 103 107 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 157 160 164 166 169 172 176 179 181 184 187 190 192 195 198 201 204 207 210 213 215 218 222 224 227 230 234 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        95 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 95 97 100 103 107 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 157 160 164 166 169 172 176 179 181 184 187 190 192 195 198 201 204 207 210 213 215 218 222 224 227 230 234 236 239 242 246 249 252 255 258 261 263 266 269 272 274 277 280 283 285 288 292 294 297 300 304 307 309 312 315 318 320 323 326 329 331 334 337 340 343 346 350 
;
param ccsdtFix : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        86 0.261111111111 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        87 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        88 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        89 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        90 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        91 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        92 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        93 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        94 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        95 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 
;
param ccstFlt1 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        86 3 6 9 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        87 3 6 9 12 15 18 21 25 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        88 3 6 9 12 15 18 21 25 27 30 33 37 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        89 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        90 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        91 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 63 66 69 72 75 77 80 83 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        92 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 95 97 100 103 107 109 112 115 118 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        93 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 95 97 100 103 107 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 157 160 164 166 169 172 176 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        94 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 95 97 100 103 107 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 157 160 164 166 169 172 176 179 181 184 187 190 192 195 198 201 204 207 210 213 215 218 222 224 227 230 234 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        95 3 6 9 12 15 18 21 25 27 30 33 37 39 42 45 49 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 95 97 100 103 107 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 157 160 164 166 169 172 176 179 181 184 187 190 192 195 198 201 204 207 210 213 215 218 222 224 227 230 234 236 239 242 246 249 252 255 258 261 263 266 269 272 274 277 280 283 285 288 292 294 297 300 304 307 309 312 315 318 320 323 326 329 331 334 337 340 343 346 350 
;
param ccsdtFlt1 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        86 0.261111111111 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        87 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        88 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        89 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        90 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        91 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        92 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
