        121 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        122 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        123 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.02222222222 1.01111111111 1.01111111111 1.01388888889 1.01666666667 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01388888889 1.01388888889 1.01944444444 1.01111111111 1.01388888889 1.01388888889 1.01666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        124 0.522222222222 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        125 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        126 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        127 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        128 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        129 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        130 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        131 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        132 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        133 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        134 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        135 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        136 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        137 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        138 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        139 0.522222222222 0.502777777778 0.511111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        140 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        141 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        142 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        143 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        144 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        145 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        146 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        147 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        148 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        149 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        150 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        151 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        152 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        153 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        154 0.522222222222 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        155 1.025 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        156 1.025 1.01666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        157 1.025 1.01666666667 1.01944444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        158 1.025 1.01666666667 1.01944444444 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        159 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        160 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        161 1.025 1.01666666667 1.01944444444 1.01111111111 1.01111111111 1.01666666667 1.01388888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
